     0     1     2     3     4     5     6
     0     3     6     9    12    15    18
     0     4     8     9    13    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2    11    13    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     8    11    13    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     9    11    13    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8     9    11    13    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     6    15    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     6     9    15    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     6    11    15    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     9    11    15    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4    13    15    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     9    13    15    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2    11    13    15    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     9    11    13    15    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     6    16    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     6     8    16    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     6    11    16    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     8    11    16    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4    13    16    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     8    13    16    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1    11    13    16    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8    11    13    16    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     6    15    16    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6    11    15    16    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4    13    15    16    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0    11    13    15    16    17    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3     6    18    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     6     8    18    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     6     9    18    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     6     8     9    18    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     6    10    18    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
